mal_id,type,name,url
65,anime,Tokyo Movie Shinsha,https://myanimelist.net/anime/producer/65/Tokyo_Movie_Shinsha
200,anime,Tezuka Productions,https://myanimelist.net/anime/producer/200/Tezuka_Productions
589,anime,Academy Productions,https://myanimelist.net/anime/producer/589/Academy_Productions
247,anime,Shin-Ei Animation,https://myanimelist.net/anime/producer/247/Shin-Ei_Animation
103,anime,Tatsunoko Production,https://myanimelist.net/anime/producer/103/Tatsunoko_Production
390,anime,Tsuchida Productions,https://myanimelist.net/anime/producer/390/Tsuchida_Productions
14,anime,Sunrise,https://myanimelist.net/anime/producer/14/Sunrise
22,anime,Nippon Animation,https://myanimelist.net/anime/producer/22/Nippon_Animation
18,anime,Toei Animation,https://myanimelist.net/anime/producer/18/Toei_Animation
242,anime,Ashi Productions,https://myanimelist.net/anime/producer/242/Ashi_Productions
452,anime,Knack Productions,https://myanimelist.net/anime/producer/452/Knack_Productions
1,anime,Pierrot,https://myanimelist.net/anime/producer/1/Pierrot
37,anime,Studio Deen,https://myanimelist.net/anime/producer/37/Studio_Deen
73,anime,TMS Entertainment,https://myanimelist.net/anime/producer/73/TMS_Entertainment
939,anime,Tama Production,https://myanimelist.net/anime/producer/939/Tama_Production
246,anime,Visual 80,https://myanimelist.net/anime/producer/246/Visual_80
86,anime,Group TAC,https://myanimelist.net/anime/producer/86/Group_TAC
44,anime,Shaft,https://myanimelist.net/anime/producer/44/Shaft
281,anime,Kokusai Eigasha,https://myanimelist.net/anime/producer/281/Kokusai_Eigasha
1509,anime,Studio World,https://myanimelist.net/anime/producer/1509/Studio_World
2256,anime,Kitty Film Mitaka Studio,https://myanimelist.net/anime/producer/2256/Kitty_Film_Mitaka_Studio
8,anime,Artland,https://myanimelist.net/anime/producer/8/Artland
288,anime,Kaname Productions,https://myanimelist.net/anime/producer/288/Kaname_Productions
191,anime,Eiken,https://myanimelist.net/anime/producer/191/Eiken
36,anime,Gallop,https://myanimelist.net/anime/producer/36/Gallop
11,anime,Madhouse,https://myanimelist.net/anime/producer/11/Madhouse
363,anime,Topcraft,https://myanimelist.net/anime/producer/363/Topcraft
72,anime,Artmic,https://myanimelist.net/anime/producer/72/Artmic
471,anime,Shanghai Animation Film Studio,https://myanimelist.net/anime/producer/471/Shanghai_Animation_Film_Studio
126,anime,Studio Comet,https://myanimelist.net/anime/producer/126/Studio_Comet
196,anime,Production Reed,https://myanimelist.net/anime/producer/196/Production_Reed
226,anime,Panmedia,https://myanimelist.net/anime/producer/226/Panmedia
1754,anime,Meruhensha,https://myanimelist.net/anime/producer/1754/Meruhensha
280,anime,Studio Junio,https://myanimelist.net/anime/producer/280/Studio_Junio
68,anime,Mushi Production,https://myanimelist.net/anime/producer/68/Mushi_Production
48,anime,AIC,https://myanimelist.net/anime/producer/48/AIC
358,anime,Telescreen,https://myanimelist.net/anime/producer/358/Telescreen
39,anime,Daume,https://myanimelist.net/anime/producer/39/Daume
228,anime,Daewon Media,https://myanimelist.net/anime/producer/228/Daewon_Media
10,anime,Production I.G,https://myanimelist.net/anime/producer/10/Production_IG
6,anime,Gainax,https://myanimelist.net/anime/producer/6/Gainax
1191,anime,Azeta Pictures,https://myanimelist.net/anime/producer/1191/Azeta_Pictures
326,anime,Animation 21,https://myanimelist.net/anime/producer/326/Animation_21
198,anime,Gakken,https://myanimelist.net/anime/producer/198/Gakken
312,anime,Life Work,https://myanimelist.net/anime/producer/312/Life_Work
154,anime,E&G Films,https://myanimelist.net/anime/producer/154/E_G_Films
413,anime,Pastel,https://myanimelist.net/anime/producer/413/Pastel
30,anime,Ajia-do,https://myanimelist.net/anime/producer/30/Ajia-do
1545,anime,Japan Taps,https://myanimelist.net/anime/producer/1545/Japan_Taps
150,anime,Sanrio,https://myanimelist.net/anime/producer/150/Sanrio
256,anime,Studio Kikan,https://myanimelist.net/anime/producer/256/Studio_Kikan
1153,anime,Image Kei,https://myanimelist.net/anime/producer/1153/Image_Kei
1129,anime,Pierrot Plus,https://myanimelist.net/anime/producer/1129/Pierrot_Plus
420,anime,ACC Production,https://myanimelist.net/anime/producer/420/ACC_Production
1435,anime,JCF,https://myanimelist.net/anime/producer/1435/JCF
7,anime,J.C.Staff,https://myanimelist.net/anime/producer/7/JCStaff
1009,anime,Aubec,https://myanimelist.net/anime/producer/1009/Aubec
27,anime,Xebec,https://myanimelist.net/anime/producer/27/Xebec
28,anime,OLM,https://myanimelist.net/anime/producer/28/OLM
391,anime,Grouper Productions,https://myanimelist.net/anime/producer/391/Grouper_Productions
375,anime,I.Toon,https://myanimelist.net/anime/producer/375/IToon
249,anime,Robot Communications,https://myanimelist.net/anime/producer/249/Robot_Communications
207,anime,Magic Bus,https://myanimelist.net/anime/producer/207/Magic_Bus
107,anime,Plum,https://myanimelist.net/anime/producer/107/Plum
81,anime,Radix,https://myanimelist.net/anime/producer/81/Radix
80,anime,Trans Arts,https://myanimelist.net/anime/producer/80/Trans_Arts
110,anime,Triangle Staff,https://myanimelist.net/anime/producer/110/Triangle_Staff
583,anime,Annapuru,https://myanimelist.net/anime/producer/583/Annapuru
34,anime,Hal Film Maker,https://myanimelist.net/anime/producer/34/Hal_Film_Maker
77,anime,APPP,https://myanimelist.net/anime/producer/77/APPP
5,anime,Bee Train,https://myanimelist.net/anime/producer/5/Bee_Train
50,anime,KSS,https://myanimelist.net/anime/producer/50/KSS
329,anime,Phoenix Entertainment,https://myanimelist.net/anime/producer/329/Phoenix_Entertainment
386,anime,Animaruya,https://myanimelist.net/anime/producer/386/Animaruya
338,anime,Studio Bogey,https://myanimelist.net/anime/producer/338/Studio_Bogey
1065,anime,Public & Basic,https://myanimelist.net/anime/producer/1065/Public___Basic
122,anime,Tokyo Kids,https://myanimelist.net/anime/producer/122/Tokyo_Kids
94,anime,Telecom Animation Film,https://myanimelist.net/anime/producer/94/Telecom_Animation_Film
398,anime,Milky Cartoon,https://myanimelist.net/anime/producer/398/Milky_Cartoon
41,anime,Satelight,https://myanimelist.net/anime/producer/41/Satelight
60,anime,Actas,https://myanimelist.net/anime/producer/60/Actas
101,anime,Studio Hibari,https://myanimelist.net/anime/producer/101/Studio_Hibari
2416,anime,Kent House,https://myanimelist.net/anime/producer/2416/Kent_House
2342,anime,PP Project,https://myanimelist.net/anime/producer/2342/PP_Project
1133,anime,dwarf,https://myanimelist.net/anime/producer/1133/dwarf
3,anime,Gonzo,https://myanimelist.net/anime/producer/3/Gonzo
1724,anime,Studio OX,https://myanimelist.net/anime/producer/1724/Studio_OX
1846,anime,Tokyo Movie,https://myanimelist.net/anime/producer/1846/Tokyo_Movie
4,anime,Bones,https://myanimelist.net/anime/producer/4/Bones
1023,anime,Polygon Pictures,https://myanimelist.net/anime/producer/1023/Polygon_Pictures
93,anime,Studio Flag,https://myanimelist.net/anime/producer/93/Studio_Flag
120,anime,TNK,https://myanimelist.net/anime/producer/120/TNK
523,anime,SBS TV Production,https://myanimelist.net/anime/producer/523/SBS_TV_Production
1037,anime,Japan Vistec,https://myanimelist.net/anime/producer/1037/Japan_Vistec
629,anime,Studio Sign,https://myanimelist.net/anime/producer/629/Studio_Sign
24,anime,Studio Fantasia,https://myanimelist.net/anime/producer/24/Studio_Fantasia
136,anime,Vega Entertainment,https://myanimelist.net/anime/producer/136/Vega_Entertainment
13,anime,Studio 4°C,https://myanimelist.net/anime/producer/13/Studio_4%C2%B0C
218,anime,Zexcs,https://myanimelist.net/anime/producer/218/Zexcs
2459,anime,Studio Gazelle,https://myanimelist.net/anime/producer/2459/Studio_Gazelle
193,anime,Idea Factory,https://myanimelist.net/anime/producer/193/Idea_Factory
1025,anime,Dongwoo A&E,https://myanimelist.net/anime/producer/1025/Dongwoo_A_E
2282,anime,Studio Guts,https://myanimelist.net/anime/producer/2282/Studio_Guts
463,anime,M.S.C,https://myanimelist.net/anime/producer/463/MSC
179,anime,A.C.G.T.,https://myanimelist.net/anime/producer/179/ACGT
43,anime,ufotable,https://myanimelist.net/anime/producer/43/ufotable
409,anime,Studio Egg,https://myanimelist.net/anime/producer/409/Studio_Egg
75,anime,Imagin,https://myanimelist.net/anime/producer/75/Imagin
112,anime,Brain's Base,https://myanimelist.net/anime/producer/112/Brains_Base
462,anime,Chaos Project,https://myanimelist.net/anime/producer/462/Chaos_Project
721,anime,GANSIS,https://myanimelist.net/anime/producer/721/GANSIS
88,anime,AIC ASTA,https://myanimelist.net/anime/producer/88/AIC_ASTA
175,anime,Planet,https://myanimelist.net/anime/producer/175/Planet
118,anime,SynergySP,https://myanimelist.net/anime/producer/118/SynergySP
1383,anime,Studio Live,https://myanimelist.net/anime/producer/1383/Studio_Live
2,anime,Kyoto Animation,https://myanimelist.net/anime/producer/2/Kyoto_Animation
114,anime,Studio Matrix,https://myanimelist.net/anime/producer/114/Studio_Matrix
91,anime,feel.,https://myanimelist.net/anime/producer/91/feel
96,anime,Yumeta Company,https://myanimelist.net/anime/producer/96/Yumeta_Company
1662,anime,Creators Dot Com,https://myanimelist.net/anime/producer/1662/Creators_Dot_Com
70,anime,Nomad,https://myanimelist.net/anime/producer/70/Nomad
455,anime,Palm Studio,https://myanimelist.net/anime/producer/455/Palm_Studio
35,anime,Seven Arcs,https://myanimelist.net/anime/producer/35/Seven_Arcs
63,anime,Trinet Entertainment,https://myanimelist.net/anime/producer/63/Trinet_Entertainment
78,anime,Picture Magic,https://myanimelist.net/anime/producer/78/Picture_Magic
1363,anime,Marine Entertainment,https://myanimelist.net/anime/producer/1363/Marine_Entertainment
38,anime,Arms,https://myanimelist.net/anime/producer/38/Arms
32,anime,Manglobe,https://myanimelist.net/anime/producer/32/Manglobe
131,anime,G&G Entertainment,https://myanimelist.net/anime/producer/131/G_G_Entertainment
434,anime,Synergy Japan,https://myanimelist.net/anime/producer/434/Synergy_Japan
83,anime,AIC Spirits,https://myanimelist.net/anime/producer/83/AIC_Spirits
890,anime,Karaku,https://myanimelist.net/anime/producer/890/Karaku
389,anime,I-move,https://myanimelist.net/anime/producer/389/I-move
474,anime,Shogakukan Music & Digital Entertainment,https://myanimelist.net/anime/producer/474/Shogakukan_Music___Digital_Entertainment
177,anime,Studio Kyuuma,https://myanimelist.net/anime/producer/177/Studio_Kyuuma
163,anime,asread.,https://myanimelist.net/anime/producer/163/asread
2257,anime,XEBEC M2,https://myanimelist.net/anime/producer/2257/XEBEC_M2
442,anime,Minami Machi Bugyousho,https://myanimelist.net/anime/producer/442/Minami_Machi_Bugyousho
374,anime,Plus Heads,https://myanimelist.net/anime/producer/374/Plus_Heads
1927,anime,Studio Crocodile,https://myanimelist.net/anime/producer/1927/Studio_Crocodile
229,anime,The Answer Studio,https://myanimelist.net/anime/producer/229/The_Answer_Studio
1437,anime,Ishimori Entertainment,https://myanimelist.net/anime/producer/1437/Ishimori_Entertainment
176,anime,Ginga Ya,https://myanimelist.net/anime/producer/176/Ginga_Ya
433,anime,View Works,https://myanimelist.net/anime/producer/433/View_Works
49,anime,Remic,https://myanimelist.net/anime/producer/49/Remic
276,anime,DLE,https://myanimelist.net/anime/producer/276/DLE
406,anime,Asahi Production,https://myanimelist.net/anime/producer/406/Asahi_Production
2410,anime,Gonzino,https://myanimelist.net/anime/producer/2410/Gonzino
1726,anime,Three-d,https://myanimelist.net/anime/producer/1726/Three-d
56,anime,A-1 Pictures,https://myanimelist.net/anime/producer/56/A-1_Pictures
466,anime,Digital Media Lab,https://myanimelist.net/anime/producer/466/Digital_Media_Lab
429,anime,Office AO,https://myanimelist.net/anime/producer/429/Office_AO
343,anime,Puzzle Animation Studio Limited,https://myanimelist.net/anime/producer/343/Puzzle_Animation_Studio_Limited
322,anime,Bee Media,https://myanimelist.net/anime/producer/322/Bee_Media
607,anime,RAMS,https://myanimelist.net/anime/producer/607/RAMS
909,anime,Studio Kelmadick,https://myanimelist.net/anime/producer/909/Studio_Kelmadick
95,anime,Doga Kobo,https://myanimelist.net/anime/producer/95/Doga_Kobo
51,anime,Diomedéa,https://myanimelist.net/anime/producer/51/Diomed%C3%A9a
235,anime,Shirogumi,https://myanimelist.net/anime/producer/235/Shirogumi
89,anime,BeSTACK,https://myanimelist.net/anime/producer/89/BeSTACK
69,anime,Front Line,https://myanimelist.net/anime/producer/69/Front_Line
330,anime,Kanaban Graphics,https://myanimelist.net/anime/producer/330/Kanaban_Graphics
1522,anime,Echoes,https://myanimelist.net/anime/producer/1522/Echoes
285,anime,Four Some,https://myanimelist.net/anime/producer/285/Four_Some
1678,anime,Yuhodo,https://myanimelist.net/anime/producer/1678/Yuhodo
336,anime,JM Animation,https://myanimelist.net/anime/producer/336/JM_Animation
59,anime,Beat Frog,https://myanimelist.net/anime/producer/59/Beat_Frog
1442,anime,Mook DLE,https://myanimelist.net/anime/producer/1442/Mook_DLE
1768,anime,Sparkly Key Animation Studio,https://myanimelist.net/anime/producer/1768/Sparkly_Key_Animation_Studio
370,anime,Iyasakadou Film,https://myanimelist.net/anime/producer/370/Iyasakadou_Film
444,anime,Jinnis Animation Studios,https://myanimelist.net/anime/producer/444/Jinnis_Animation_Studios
2250,anime,Spooky graphic,https://myanimelist.net/anime/producer/2250/Spooky_graphic
1171,anime,Olive Studio,https://myanimelist.net/anime/producer/1171/Olive_Studio
132,anime,P.A. Works,https://myanimelist.net/anime/producer/132/PA_Works
521,anime,Anpro,https://myanimelist.net/anime/producer/521/Anpro
287,anime,David Production,https://myanimelist.net/anime/producer/287/David_Production
1239,anime,KeyEast,https://myanimelist.net/anime/producer/1239/KeyEast
1454,anime,REALTHING,https://myanimelist.net/anime/producer/1454/REALTHING
309,anime,GoHands,https://myanimelist.net/anime/producer/309/GoHands
1231,anime,OLM Digital,https://myanimelist.net/anime/producer/1231/OLM_Digital
314,anime,White Fox,https://myanimelist.net/anime/producer/314/White_Fox
300,anime,SILVER LINK.,https://myanimelist.net/anime/producer/300/SILVER_LINK
325,anime,Code,https://myanimelist.net/anime/producer/325/Code
290,anime,Kinema Citrus,https://myanimelist.net/anime/producer/290/Kinema_Citrus
333,anime,TYO Animations,https://myanimelist.net/anime/producer/333/TYO_Animations
432,anime,Kachidoki Studio,https://myanimelist.net/anime/producer/432/Kachidoki_Studio
1947,anime,Kate Arrow,https://myanimelist.net/anime/producer/1947/Kate_Arrow
553,anime,Marvy Jack,https://myanimelist.net/anime/producer/553/Marvy_Jack
292,anime,AIC PLUS+,https://myanimelist.net/anime/producer/292/AIC_PLUS_
367,anime,Heewon Entertainment,https://myanimelist.net/anime/producer/367/Heewon_Entertainment
1797,anime,NHK Enterprises,https://myanimelist.net/anime/producer/1797/NHK_Enterprises
315,anime,DAX Production,https://myanimelist.net/anime/producer/315/DAX_Production
486,anime,Digital Frontier,https://myanimelist.net/anime/producer/486/Digital_Frontier
850,anime,Kenji Studio,https://myanimelist.net/anime/producer/850/Kenji_Studio
436,anime,AIC Build,https://myanimelist.net/anime/producer/436/AIC_Build
400,anime,Gathering,https://myanimelist.net/anime/producer/400/Gathering
340,anime,Future Planet,https://myanimelist.net/anime/producer/340/Future_Planet
1456,anime,Beijing Huihuang Animation Company,https://myanimelist.net/anime/producer/1456/Beijing_Huihuang_Animation_Company
2746,anime,Studio Vandal,https://myanimelist.net/anime/producer/2746/Studio_Vandal
397,anime,Bridge,https://myanimelist.net/anime/producer/397/Bridge
346,anime,Hoods Entertainment,https://myanimelist.net/anime/producer/346/Hoods_Entertainment
1436,anime,Stingray,https://myanimelist.net/anime/producer/1436/Stingray
456,anime,Lerche,https://myanimelist.net/anime/producer/456/Lerche
541,anime,Seven,https://myanimelist.net/anime/producer/541/Seven
565,anime,LMD,https://myanimelist.net/anime/producer/565/LMD
418,anime,Studio Gokumi,https://myanimelist.net/anime/producer/418/Studio_Gokumi
318,anime,WAO World,https://myanimelist.net/anime/producer/318/WAO_World
1292,anime,TUBA,https://myanimelist.net/anime/producer/1292/TUBA
1939,anime,Alpha Animation,https://myanimelist.net/anime/producer/1939/Alpha_Animation
1290,anime,Pollyanna Graphics,https://myanimelist.net/anime/producer/1290/Pollyanna_Graphics
593,anime,Egg,https://myanimelist.net/anime/producer/593/Egg
271,anime,Barnum Studio,https://myanimelist.net/anime/producer/271/Barnum_Studio
439,anime,Project No.9,https://myanimelist.net/anime/producer/439/Project_No9
478,anime,Studio Blanc.,https://myanimelist.net/anime/producer/478/Studio_Blanc
441,anime,8bit,https://myanimelist.net/anime/producer/441/8bit
1306,anime,AIC Classic,https://myanimelist.net/anime/producer/1306/AIC_Classic
569,anime,MAPPA,https://myanimelist.net/anime/producer/569/MAPPA
1258,anime,Bandai Namco Pictures,https://myanimelist.net/anime/producer/1258/Bandai_Namco_Pictures
537,anime,SANZIGEN,https://myanimelist.net/anime/producer/537/SANZIGEN
