mal_id,type,name,url
911,anime,Passione,https://myanimelist.net/anime/producer/911/Passione
896,anime,Larx Entertainment,https://myanimelist.net/anime/producer/896/Larx_Entertainment
563,anime,LandQ studios,https://myanimelist.net/anime/producer/563/LandQ_studios
587,anime,Tomason,https://myanimelist.net/anime/producer/587/Tomason
723,anime,Hotline,https://myanimelist.net/anime/producer/723/Hotline
605,anime,C2C,https://myanimelist.net/anime/producer/605/C2C
111,anime,NHK,https://myanimelist.net/anime/producer/111/NHK
581,anime,Sparky Animation,https://myanimelist.net/anime/producer/581/Sparky_Animation
601,anime,ixtl,https://myanimelist.net/anime/producer/601/ixtl
805,anime,AIC Frontier,https://myanimelist.net/anime/producer/805/AIC_Frontier
334,anime,Ordet,https://myanimelist.net/anime/producer/334/Ordet
354,anime,Encourage Films,https://myanimelist.net/anime/producer/354/Encourage_Films
2281,anime,Rocen,https://myanimelist.net/anime/producer/2281/Rocen
803,anime,Trigger,https://myanimelist.net/anime/producer/803/Trigger
957,anime,Connect,https://myanimelist.net/anime/producer/957/Connect
949,anime,teamKG,https://myanimelist.net/anime/producer/949/teamKG
839,anime,LIDENFILMS,https://myanimelist.net/anime/producer/839/LIDENFILMS
1560,anime,Yaoyorozu,https://myanimelist.net/anime/producer/1560/Yaoyorozu
1013,anime,Opera House,https://myanimelist.net/anime/producer/1013/Opera_House
858,anime,Wit Studio,https://myanimelist.net/anime/producer/858/Wit_Studio
1569,anime,Seven Arcs Pictures,https://myanimelist.net/anime/producer/1569/Seven_Arcs_Pictures
1109,anime,Orange,https://myanimelist.net/anime/producer/1109/Orange
1271,anime,Assez Finaud Fabric,https://myanimelist.net/anime/producer/1271/Assez_Finaud_Fabric
894,anime,Graphinica,https://myanimelist.net/anime/producer/894/Graphinica
929,anime,Animation Do,https://myanimelist.net/anime/producer/929/Animation_Do
1169,anime,ILCA,https://myanimelist.net/anime/producer/1169/ILCA
2432,anime,happyproject,https://myanimelist.net/anime/producer/2432/happyproject
848,anime,Kazami Gakuen Koushiki Douga-bu,https://myanimelist.net/anime/producer/848/Kazami_Gakuen_Koushiki_Douga-bu
856,anime,Charaction,https://myanimelist.net/anime/producer/856/Charaction
1487,anime,Bouncy,https://myanimelist.net/anime/producer/1487/Bouncy
866,anime,Fanworks,https://myanimelist.net/anime/producer/866/Fanworks
1053,anime,Production IMS,https://myanimelist.net/anime/producer/1053/Production_IMS
1440,anime,Felix Film,https://myanimelist.net/anime/producer/1440/Felix_Film
1127,anime,Studio 3Hz,https://myanimelist.net/anime/producer/1127/Studio_3Hz
21,anime,Studio Ghibli,https://myanimelist.net/anime/producer/21/Studio_Ghibli
1229,anime,Pie in the sky,https://myanimelist.net/anime/producer/1229/Pie_in_the_sky
1197,anime,Steve N' Steven,https://myanimelist.net/anime/producer/1197/Steve_N_Steven
2703,anime,Oyster,https://myanimelist.net/anime/producer/2703/Oyster
1075,anime,C-Station,https://myanimelist.net/anime/producer/1075/C-Station
473,anime,Ascension,https://myanimelist.net/anime/producer/473/Ascension
1103,anime,TROYCA,https://myanimelist.net/anime/producer/1103/TROYCA
951,anime,NAZ,https://myanimelist.net/anime/producer/951/NAZ
169,anime,Fuji TV,https://myanimelist.net/anime/producer/169/Fuji_TV
1165,anime,Tri-Slash,https://myanimelist.net/anime/producer/1165/Tri-Slash
1087,anime,Lay-duce,https://myanimelist.net/anime/producer/1087/Lay-duce
1099,anime,Cyclone Graphics,https://myanimelist.net/anime/producer/1099/Cyclone_Graphics
1077,anime,MMDGP,https://myanimelist.net/anime/producer/1077/MMDGP
2075,anime,Taomee,https://myanimelist.net/anime/producer/2075/Taomee
852,anime,Nexus,https://myanimelist.net/anime/producer/852/Nexus
1195,anime,Creators in Pack,https://myanimelist.net/anime/producer/1195/Creators_in_Pack
1265,anime,Tomovies,https://myanimelist.net/anime/producer/1265/Tomovies
1067,anime,Rising Force,https://myanimelist.net/anime/producer/1067/Rising_Force
1237,anime,Millepensee,https://myanimelist.net/anime/producer/1237/Millepensee
898,anime,I.Gzwei,https://myanimelist.net/anime/producer/898/IGzwei
1278,anime,Signal.MD,https://myanimelist.net/anime/producer/1278/SignalMD
833,anime,Kyotoma,https://myanimelist.net/anime/producer/833/Kyotoma
1300,anime,Office Nobu,https://myanimelist.net/anime/producer/1300/Office_Nobu
1264,anime,EMT Squared,https://myanimelist.net/anime/producer/1264/EMT_Squared
291,anime,CoMix Wave Films,https://myanimelist.net/anime/producer/291/CoMix_Wave_Films
1135,anime,FOREST Hunting One,https://myanimelist.net/anime/producer/1135/FOREST_Hunting_One
2677,anime,Central Animation Studio,https://myanimelist.net/anime/producer/2677/Central_Animation_Studio
1266,anime,Studio! Cucuri,https://myanimelist.net/anime/producer/1266/Studio_Cucuri
1257,anime,A-Real,https://myanimelist.net/anime/producer/1257/A-Real
1005,anime,Oddjob,https://myanimelist.net/anime/producer/1005/Oddjob
1119,anime,Shuka,https://myanimelist.net/anime/producer/1119/Shuka
1244,anime,Studio VOLN,https://myanimelist.net/anime/producer/1244/Studio_VOLN
1281,anime,Office DCI,https://myanimelist.net/anime/producer/1281/Office_DCI
1360,anime,Hoods Drifters Studio,https://myanimelist.net/anime/producer/1360/Hoods_Drifters_Studio
1536,anime,Namu Animation,https://myanimelist.net/anime/producer/1536/Namu_Animation
1547,anime,Blade,https://myanimelist.net/anime/producer/1547/Blade
1325,anime,Haoliners Animation League,https://myanimelist.net/anime/producer/1325/Haoliners_Animation_League
1562,anime,Team YokkyuFuman,https://myanimelist.net/anime/producer/1562/Team_YokkyuFuman
1514,anime,Tengu Kobo,https://myanimelist.net/anime/producer/1514/Tengu_Kobo
1295,anime,PINE JAM,https://myanimelist.net/anime/producer/1295/PINE_JAM
1296,anime,Marza Animation Planet,https://myanimelist.net/anime/producer/1296/Marza_Animation_Planet
64,anime,Sotsu,https://myanimelist.net/anime/producer/64/Sotsu
2140,anime,Qianqi Animation,https://myanimelist.net/anime/producer/2140/Qianqi_Animation
1558,anime,TOCSIS,https://myanimelist.net/anime/producer/1558/TOCSIS
1063,anime,Calf Studio,https://myanimelist.net/anime/producer/1063/Calf_Studio
472,anime,Usagi Ou,https://myanimelist.net/anime/producer/472/Usagi_Ou
1828,anime,Lapin Track,https://myanimelist.net/anime/producer/1828/Lapin_Track
1299,anime,AXsiZ,https://myanimelist.net/anime/producer/1299/AXsiZ
1320,anime,Joker Films,https://myanimelist.net/anime/producer/1320/Joker_Films
1766,anime,Husio Studio,https://myanimelist.net/anime/producer/1766/Husio_Studio
1444,anime,Egg Firm,https://myanimelist.net/anime/producer/1444/Egg_Firm
1381,anime,GEMBA,https://myanimelist.net/anime/producer/1381/GEMBA
1471,anime,Platinum Vision,https://myanimelist.net/anime/producer/1471/Platinum_Vision
1379,anime,Zero-G,https://myanimelist.net/anime/producer/1379/Zero-G
2306,anime,LIDENFILMS Kyoto Studio,https://myanimelist.net/anime/producer/2306/LIDENFILMS_Kyoto_Studio
1291,anime,KOO-KI,https://myanimelist.net/anime/producer/1291/KOO-KI
1340,anime,Typhoon Graphics,https://myanimelist.net/anime/producer/1340/Typhoon_Graphics
1111,anime,DandeLion Animation Studio,https://myanimelist.net/anime/producer/1111/DandeLion_Animation_Studio
753,anime,PRA,https://myanimelist.net/anime/producer/753/PRA
1209,anime,Studio A-CAT,https://myanimelist.net/anime/producer/1209/Studio_A-CAT
1829,anime,Lesprit,https://myanimelist.net/anime/producer/1829/Lesprit
1661,anime,drop,https://myanimelist.net/anime/producer/1661/drop
2040,anime,Maro Studio,https://myanimelist.net/anime/producer/2040/Maro_Studio
1690,anime,Imagineer,https://myanimelist.net/anime/producer/1690/Imagineer
1396,anime,W-Toon Studio,https://myanimelist.net/anime/producer/1396/W-Toon_Studio
1673,anime,DMM.futureworks,https://myanimelist.net/anime/producer/1673/DMMfutureworks
2046,anime,Dazzling Star,https://myanimelist.net/anime/producer/2046/Dazzling_Star
1567,anime,Nut,https://myanimelist.net/anime/producer/1567/Nut
1353,anime,Issen,https://myanimelist.net/anime/producer/1353/Issen
1529,anime,Studio M2,https://myanimelist.net/anime/producer/1529/Studio_M2
1489,anime,Ripromo,https://myanimelist.net/anime/producer/1489/Ripromo
1286,anime,10Gauge,https://myanimelist.net/anime/producer/1286/10Gauge
1835,anime,CloverWorks,https://myanimelist.net/anime/producer/1835/CloverWorks
1393,anime,Geno Studio,https://myanimelist.net/anime/producer/1393/Geno_Studio
1860,anime,Magia Doraglier,https://myanimelist.net/anime/producer/1860/Magia_Doraglier
1853,anime,Saetta,https://myanimelist.net/anime/producer/1853/Saetta
1857,anime,Geek Toys,https://myanimelist.net/anime/producer/1857/Geek_Toys
1851,anime,Jumonji,https://myanimelist.net/anime/producer/1851/Jumonji
2037,anime,Okuruto Noboru,https://myanimelist.net/anime/producer/2037/Okuruto_Noboru
1357,anime,Craftar Studios,https://myanimelist.net/anime/producer/1357/Craftar_Studios
1849,anime,MASTER LIGHTS,https://myanimelist.net/anime/producer/1849/MASTER_LIGHTS
1861,anime,Animation Planet,https://myanimelist.net/anime/producer/1861/Animation_Planet
1324,anime,Shimogumi,https://myanimelist.net/anime/producer/1324/Shimogumi
2596,anime,Comma Studio,https://myanimelist.net/anime/producer/2596/Comma_Studio
1669,anime,production doA,https://myanimelist.net/anime/producer/1669/production_doA
1314,anime,Gaina,https://myanimelist.net/anime/producer/1314/Gaina
1813,anime,Studio Lings,https://myanimelist.net/anime/producer/1813/Studio_Lings
1794,anime,EKACHI EPILKA,https://myanimelist.net/anime/producer/1794/EKACHI_EPILKA
1887,anime,Brio Animation,https://myanimelist.net/anime/producer/1887/Brio_Animation
1838,anime,33 Collective,https://myanimelist.net/anime/producer/1838/33_Collective
1864,anime,Ezόla,https://myanimelist.net/anime/producer/1864/Ez%CF%8Cla
1890,anime,Tear Studio,https://myanimelist.net/anime/producer/1890/Tear_Studio
1871,anime,Studio W.Baba,https://myanimelist.net/anime/producer/1871/Studio_WBaba
1872,anime,P.I.C.S.,https://myanimelist.net/anime/producer/1872/PICS
437,anime,Kamikaze Douga,https://myanimelist.net/anime/producer/437/Kamikaze_Douga
1530,anime,Emon,https://myanimelist.net/anime/producer/1530/Emon
1693,anime,Studio Flad,https://myanimelist.net/anime/producer/1693/Studio_Flad
1769,anime,helo.inc,https://myanimelist.net/anime/producer/1769/heloinc
443,anime,Studio PuYUKAI,https://myanimelist.net/anime/producer/443/Studio_PuYUKAI
884,anime,Strawberry Meets Pictures,https://myanimelist.net/anime/producer/884/Strawberry_Meets_Pictures
1873,anime,Silver,https://myanimelist.net/anime/producer/1873/Silver
1874,anime,Arvo Animation,https://myanimelist.net/anime/producer/1874/Arvo_Animation
1974,anime,ENGI,https://myanimelist.net/anime/producer/1974/ENGI
1722,anime,Bibury Animation Studios,https://myanimelist.net/anime/producer/1722/Bibury_Animation_Studios
1692,anime,Revoroot,https://myanimelist.net/anime/producer/1692/Revoroot
1983,anime,Anima&Co.,https://myanimelist.net/anime/producer/1983/Anima_Co
1972,anime,HOTZIPANG,https://myanimelist.net/anime/producer/1972/HOTZIPANG
1967,anime,Drive,https://myanimelist.net/anime/producer/1967/Drive
139,anime,Nihon Ad Systems,https://myanimelist.net/anime/producer/139/Nihon_Ad_Systems
1971,anime,Gainax Kyoto,https://myanimelist.net/anime/producer/1971/Gainax_Kyoto
1591,anime,Science SARU,https://myanimelist.net/anime/producer/1591/Science_SARU
2266,anime,Planet Nemo Animation,https://myanimelist.net/anime/producer/2266/Planet_Nemo_Animation
2085,anime,Acca effe,https://myanimelist.net/anime/producer/2085/Acca_effe
2086,anime,Giga Production,https://myanimelist.net/anime/producer/2086/Giga_Production
2201,anime,Studio Palette,https://myanimelist.net/anime/producer/2201/Studio_Palette
1978,anime,Maho Film,https://myanimelist.net/anime/producer/1978/Maho_Film
2056,anime,DRAWIZ,https://myanimelist.net/anime/producer/2056/DRAWIZ
1837,anime,G-angle,https://myanimelist.net/anime/producer/1837/G-angle
1973,anime,Monster's Egg,https://myanimelist.net/anime/producer/1973/Monsters_Egg
1893,anime,CygamesPictures,https://myanimelist.net/anime/producer/1893/CygamesPictures
517,anime,Asmik Ace,https://myanimelist.net/anime/producer/517/Asmik_Ace
1945,anime,Lide,https://myanimelist.net/anime/producer/1945/Lide
2305,anime,Fukushima Gaina,https://myanimelist.net/anime/producer/2305/Fukushima_Gaina
1807,anime,2:10 AM Animation,https://myanimelist.net/anime/producer/1807/2_10_AM_Animation
765,anime,Sakura Create,https://myanimelist.net/anime/producer/765/Sakura_Create
2572,anime,Adonero,https://myanimelist.net/anime/producer/2572/Adonero
2004,anime,Sunrise Beyond,https://myanimelist.net/anime/producer/2004/Sunrise_Beyond
1687,anime,Yokohama Animation Lab,https://myanimelist.net/anime/producer/1687/Yokohama_Animation_Lab
2027,anime,Team TillDawn,https://myanimelist.net/anime/producer/2027/Team_TillDawn
1407,anime,Children's Playground Entertainment,https://myanimelist.net/anime/producer/1407/Childrens_Playground_Entertainment
2057,anime,Toho Interactive Animation,https://myanimelist.net/anime/producer/2057/Toho_Interactive_Animation
1998,anime,Studio Signpost,https://myanimelist.net/anime/producer/1998/Studio_Signpost
1045,anime,Space Neko Company,https://myanimelist.net/anime/producer/1045/Space_Neko_Company
2115,anime,Gosay Studio,https://myanimelist.net/anime/producer/2115/Gosay_Studio
324,anime,Directions,https://myanimelist.net/anime/producer/324/Directions
2052,anime,Wolfsbane,https://myanimelist.net/anime/producer/2052/Wolfsbane
1521,anime,Studio Elle,https://myanimelist.net/anime/producer/1521/Studio_Elle
2053,anime,l-a-unch・BOX,https://myanimelist.net/anime/producer/2053/l-a-unch%E3%83%BBBOX
2080,anime,Super Normal Studio,https://myanimelist.net/anime/producer/2080/Super_Normal_Studio
2063,anime,Spell Bound,https://myanimelist.net/anime/producer/2063/Spell_Bound
2097,anime,HORNETS,https://myanimelist.net/anime/producer/2097/HORNETS
1903,anime,IMAGICA Lab.,https://myanimelist.net/anime/producer/1903/IMAGICA_Lab
1999,anime,Albacrow,https://myanimelist.net/anime/producer/1999/Albacrow
2134,anime,CANDY BOX,https://myanimelist.net/anime/producer/2134/CANDY_BOX
1263,anime,Dynamo Pictures,https://myanimelist.net/anime/producer/1263/Dynamo_Pictures
1982,anime,LIDENFILMS Osaka Studio,https://myanimelist.net/anime/producer/1982/LIDENFILMS_Osaka_Studio
1993,anime,Studio Bind,https://myanimelist.net/anime/producer/1993/Studio_Bind
2249,anime,FLAGSHIP LINE,https://myanimelist.net/anime/producer/2249/FLAGSHIP_LINE
2248,anime,Indivision,https://myanimelist.net/anime/producer/2248/Indivision
1189,anime,Sola Digital Arts,https://myanimelist.net/anime/producer/1189/Sola_Digital_Arts
2226,anime,Gambit,https://myanimelist.net/anime/producer/2226/Gambit
1892,anime,Sublimation,https://myanimelist.net/anime/producer/1892/Sublimation
2299,anime,GIFTanimation,https://myanimelist.net/anime/producer/2299/GIFTanimation
2300,anime,Studio Jemi,https://myanimelist.net/anime/producer/2300/Studio_Jemi
2295,anime,Story Effect,https://myanimelist.net/anime/producer/2295/Story_Effect
1997,anime,Studio Kai,https://myanimelist.net/anime/producer/1997/Studio_Kai
1984,anime,Bakken Record,https://myanimelist.net/anime/producer/1984/Bakken_Record
1380,anime,domerica,https://myanimelist.net/anime/producer/1380/domerica
2179,anime,FIREBUG,https://myanimelist.net/anime/producer/2179/FIREBUG
2129,anime,Visual Flight,https://myanimelist.net/anime/producer/2129/Visual_Flight
2009,anime,Yostar Pictures,https://myanimelist.net/anime/producer/2009/Yostar_Pictures
2142,anime,LEVELS,https://myanimelist.net/anime/producer/2142/LEVELS
2246,anime,studio MOTHER,https://myanimelist.net/anime/producer/2246/studio_MOTHER
2034,anime,Akatsuki,https://myanimelist.net/anime/producer/2034/Akatsuki
2656,anime,UchuPeople,https://myanimelist.net/anime/producer/2656/UchuPeople
1575,anime,DR Movie,https://myanimelist.net/anime/producer/1575/DR_Movie
755,anime,Jumondo,https://myanimelist.net/anime/producer/755/Jumondo
2325,anime,Bibury Animation CG,https://myanimelist.net/anime/producer/2325/Bibury_Animation_CG
2370,anime,Hayabusa Film,https://myanimelist.net/anime/producer/2370/Hayabusa_Film
2379,anime,Scooter Films,https://myanimelist.net/anime/producer/2379/Scooter_Films
2252,anime,Studio Kingyoiro,https://myanimelist.net/anime/producer/2252/Studio_Kingyoiro
2298,anime,AtelierPontdarc,https://myanimelist.net/anime/producer/2298/AtelierPontdarc
2405,anime,Staple Entertainment,https://myanimelist.net/anime/producer/2405/Staple_Entertainment
2438,anime,yell,https://myanimelist.net/anime/producer/2438/yell
2546,anime,Studio Sota,https://myanimelist.net/anime/producer/2546/Studio_Sota
2729,anime,CANON RECORDINGS,https://myanimelist.net/anime/producer/2729/CANON_RECORDINGS
2204,anime,OZ,https://myanimelist.net/anime/producer/2204/OZ
2326,anime,OLM Team Yoshioka,https://myanimelist.net/anime/producer/2326/OLM_Team_Yoshioka
2314,anime,Quad,https://myanimelist.net/anime/producer/2314/Quad
2366,anime,Kigumi,https://myanimelist.net/anime/producer/2366/Kigumi
1517,anime,Jinnan Studio,https://myanimelist.net/anime/producer/1517/Jinnan_Studio
2647,anime,Studio A. Craft,https://myanimelist.net/anime/producer/2647/Studio_A_Craft
